"Informazioni cronologiche","First of all, how old are you? This info is for statistical purposes only.","How would you ask CADOCS to detect community smells on a given GitHub repository? Your answer must contain the word ""LINK"" in upper case, where you would have written the repository's URL. Example: ""Hey CADOCS, can you tell which community smells are present in the repository LINK please?"" or ""hi, what are the community smells in the LINK project??""","How would you ask CADOCS to detect community smells on a given GitHub repository starting from a specified date? Your answer must contain the word ""LINK"" in upper case where you would have written the repository's URL. Also, one date in MM/DD/YYYY format must be specified. Example: ""Hey CADOCS, can you tell which community smells are present in the repository LINK after 03/23/2019?"" or ""hi, what are the community smells in the LINK project starting from 12/19/2021??""","How would you ask CADOCS to show you a report of last execution the tool has done? Example: ""I need a report of your last execution please"" or ""hello, show me information about your last execution.""","How would you ask CADOCS to give you some information about community smells it can detect? Example: ""What kind of community smells can you detect?"" or ""hey CADOCS i wanna know more about community smells...""","[OPTIONAL] If you are interested in the topic covered in this survey and you want to stay updated on future developments, leave your email here to receive news from us!"
"2022/04/27 12:34:49 PM EET","24","Hello CADOCS, can you tell me which community smells are present in the repository LINK please? ","Hello CADOCS, you tell which community smells are present in the repository LINK after 03/21/2019?","Hello CADOCS, I need a report of your last execution","Hello CADOCS, what kind of community smells can you detect?",""
"2022/04/27 12:38:00 PM EET","24","Hey CADOCS, tell which community smells are present in the repository LINK ?","Hey CADOCS,  tell which community smells are present in the repository LINK after 03/23/2019","Hey CADOCS, give me a report of your last execution","Hey CADOCS, what kind of community smells can you detect?",""
"2022/04/27 2:57:06 PM EET","22"," CADOCS can you tell which community smells are present in the LINK ?","CADOCS can you tell which community smells are present in the repository LINK after 01/16/2028?","CADOCS I need a report on your last execution, can you give it to me?","CADOCS i wanna know what kind of community smells can you detect?",""
"2022/04/27 4:17:02 PM EET","23","I would like to know what are the community smells in this LINK","I would like to know what ate the community smells in this repo LINK starting from this date MM/DD/YYYY","show a report about the last execution","I want to know more about the community smells detected",""
"2022/04/27 9:34:36 PM EET","24","What are the community smells in the LINK project?""","Community smells in the LINK project from 27/04/2022?","I need a report of the last execution","What community smells can you detect?",""
"2022/04/27 9:51:55 PM EET","22","Are there any community smell here, LINK?","CADOCS can you check community smells in LINK starting from 18/04/2010?","Illustrate to me the last execution's report","What can you detect about community smells?",""
"2022/04/28 4:29:36 PM EET","22","Search community smells in the repository LINK","Search community smells in the repository LINK after 12/19/2021","Give me last execution's report","Give me community smells detected",""
"2022/05/02 4:38:06 PM EET","26","give me the community smells in LINK","give me the community smells in LINK from on","give me a report about the last execution","what can you do?","[email]"
"2022/05/02 4:39:35 PM EET","28","CADOCS, can you tell me which community smells are present in the project LINK please?","CADOCS! Can you tell me which community smells are present in the repo LINK after the 03/30/2021?","CADOCS, can you generate to me a report of your last execution?","CADOS! Can you give me more information about the community smells that you can detect?",""
"2022/05/02 5:12:46 PM EET","26","Hey! Community smells on LINK ?","Hey! Community smells on LINK starting from 01/01/2020?","Hey! Last execution?","Hey! What are the community smells you detect?",""
"2022/05/02 5:58:47 PM EET","22","Hey CADOCS could you tell me which community smells are in the LINK project?","Hey CADOCS, can you tell which community smells are present in the repository LINK after 04/12/2016?","Hello, can you show me the information about your last execution, please?","Hey CADOCS, what kind of community smells can you detect?",""
"2022/05/02 8:54:24 PM EET","23","Hello, can you please tell me the community smells present in the LINK project?","Hello, can you please tell me the community smells present in the LINK project before 07/07/2021?","Give me documentation about your last execution, please.","Hey CADOCS, in which field do you act? ",""
"2022/05/02 9:54:12 PM EET","23","Hello CASOCS, can you please tell me what are the community smells in the LINK project?","Hi CADOCS, can you please tell me what community smells are there in the LINK project starting from 06/09/2020?","Please show me a report of your last execution.","Hey CADOCS can you tell me more about the community smells you can detect?",""
"2022/05/02 11:51:44 PM EET","23","Can you please list me the community smells in the repository LINK?","List me the community smells in LINK starting from 03/03/2020","Give me the report of your last execution","Hi, what community smells are you able to find?",""
"2022/05/03 9:11:10 AM EET","30","Hey, what are the community in this LINK repository?","CADOCS, can you tell me which community smells are present in this repository LINK after 05/01/2020?","CADOCS, show me the info about your last execution","CADOCS what kind of community smells can you detect?",""
"2022/05/03 11:47:44 AM EET","24","CADOCS, show me the community smells present in repository LINK","CADOCS, shoebke the community smells present in repository LINK after 12/19/2021","CADOCS, show me the results of your last execution","CADOCS, what community smells can you detect?",""
"2022/05/03 3:31:41 PM EET","25","I'd like to understand why contributors of LINK don't work well","Since June 23, 2020 the team in LINK have been acting weird. Why?","Could you make me a summary of what you did last time?","What are these community smells? How do I found more about community smells? What can you do for me?",""
"2022/05/05 10:25:27 AM EET","23","CAD show me the community smells in this repo LINK","CAD show me the community smells in this repo LINK starting from MM/DD/YYYY","CAD i want a report of last execution","CAD i want more information about community smells found","[email]"
"2022/05/05 10:33:38 AM EET","22","Hey Cadocs, which are the community smells in the LINK project?","hey cadocs, which are the community smells in the LINK project from 12/19/2021?","hey cadocs, show me about your last execution.","Hey cadocs, tell me about your community smells.",""
"2022/05/05 12:26:05 PM EET","25","""CADOCS, which community smells are present here LINK?""","CADOCS, which community smells are present here LINK after the 03/07/2022","Show me information about your last execution","CADOCS, what community smells can you detect?","[email]"
"2022/05/05 2:48:16 PM EET","23","Hi CADOCS, find community smells in the LINK project","Hi CADOCS, are there any community smells in the LINK project starting from 11/11/2011?","Hi CADOCS, show me the report of your last execution","Hi CADOCS, which community smells are you able to detect?",""
"2022/05/05 3:10:19 PM EET","25","Tell me all the community smells in this repo LINK","Find all the community smells of this repo LINK from 05/05/2021","Give me the report of the last execution","What type of community smells can you detect?",""
"2022/05/06 12:00:09 AM EET","23","hello , what are the main community smells in the LINK project ?","Hello CADOCS , which are the main community smells in the LINK pronject after 07/06/2020  ?","Show mr th last execution","Which kind of community smells can you detect ?",""
"2022/05/06 8:12:00 AM EET","23","Hey, can you scan this LINK for me?","Hi, what are the smells in this repository LINK starting from 05/06/2017?","Show me your last smell detection","Tell me more about community smells",""
"2022/05/06 1:40:52 PM EET","22","Hey CADOCS, which community smells are in the LINK project?","Hey CADOCS, which community smells are in the LINK project After 10/10/2020?","Hey CADOCS, report your last execution","Hey CADOCS, tell me more about community smells",""
"2022/05/06 2:04:10 PM EET","22","CADOCS, search for smells in the LINK repo","CADOCS, search for smells in the LINK repo after 08/08/2018","CADOCS, report","CADOCS whay kind of smells can you detect?",""
"2022/05/06 2:24:13 PM EET","25","hi, what are the community smells in the LINK project","hi, what are the community smells in the LINK project starting from 12/19/2021??","hello, show me information about your last execution.","hey CADOCS i wanna know more about community smells",""
"2022/05/06 2:24:56 PM EET","22","Hey CADOCS, can you tell which community smells are present in the repository LINK please? ","Hi, what are the community smells in the LINK Project starting from 12/19/2021?","I need a report if your last execution please","What kind of community smells can you detect? ",""
"2022/05/06 2:31:47 PM EET","21","Hi CADOCS, wich community are present in this repository LINK?","Hi CADOCS witch community smells are in this repository LINK from 05/06/2022","Hi CADOCS give me the report of last execution","Hi CADOCS show me all kind of community you detect",""
"2022/05/06 5:17:07 PM EET","33","Hi, do you know what are the community smells in LINK repo?","Hi, i need all the community smells in LINK project after 31/12/2000","Hi, show me last execution report","Hi, do you know what are community smells?",""
"2022/05/06 5:22:22 PM EET","30","hi, are there community smells in the LINK project??"," can you tell which community smells are present in the repository LINK defore 03/23/2020?","I, tell me somethings  about your last execution","hey CADOCS tell me somethings  about community smells",""
"2022/05/07 11:51:18 AM EET","22","Hey CADOCS, what are the community smells in the repository LINK please? ","Hey CADOCS, what are the community smells in the repository LINK project starting from 26/11/1999? ","Hey CADOCS, I need a report of your last execution please ","Hey CADOCS, what kind of community smells can you detect? ",""
"2022/05/09 11:44:06 AM EET","23","Hello CADOCS, can you tell which community smells are present in the repository LINK please?","""Hello, what are the community smells in the LINK project date 12/12/20? Thanks in advance""","Hello, i need a report of your last task execution. Thanks in advance","I wanna know more about community smells, it seems interesting",""
"2022/05/09 1:04:29 PM EET","23","Hey CADOCS, could you check if the repository at this LINK has community smells please?","Hey CADOCS, could you check if the repository at this LINK has community smells, starting from 01/05/2020 please?","hello CADOCS, please give me a report about your last execution!","hey CADOCS, can you show me some informations about community smells that you can detect?","[email]"
"2022/05/09 1:20:03 PM EET","21","Hi CADOCS, could you check which community smells are present in the LINK project?","hi CADOCS, could you check which smells of the community are present in the LINK project starting from 22/02/2020","Could you give me a report on your last execution?","Could you tell me more about community smells and which ones you can detect?","[email]"
"2022/05/10 10:06:53 AM EET","26","What are the community smells in the LINK project?","What are the community smells in the LINK project after 03/04/2020?","Give me a report of your lady execution.","CADOCS, What community smells have you detected?",""
